"FilePath","Category","GoodPoints","BadPoints","Suggestions","Score"
"S:\Git\CSharpProjects\RNGNewAuraNotifier\reviews\results\RNGNewAuraNotifier\Properties\launchSettings.json.md","アプリケーション設定","1","0","3","6"
"S:\Git\CSharpProjects\RNGNewAuraNotifier\reviews\results\RNGNewAuraNotifier\Properties\Resources.Designer.cs.md","アプリケーション設定","2","0","2","7"
"S:\Git\CSharpProjects\RNGNewAuraNotifier\reviews\results\RNGNewAuraNotifier\Properties\Resources.resx.md","アプリケーション設定","1","0","4","6"
"S:\Git\CSharpProjects\RNGNewAuraNotifier\reviews\results\RNGNewAuraNotifier\Properties\PublishProfiles\Publish.pubxml.md","アプリケーション設定","1","0","13","6"
"S:\Git\CSharpProjects\RNGNewAuraNotifier\reviews\results\RNGNewAuraNotifier\Resources\AppIcon.ico.md","リソース","2","0","4","7"
"S:\Git\CSharpProjects\RNGNewAuraNotifier\reviews\results\RNGNewAuraNotifier\Resources\Auras.json.md","リソース","2","0","4","7"
"S:\Git\CSharpProjects\RNGNewAuraNotifier\reviews\results\RNGNewAuraNotifier\UI\Settings\SettingsForm.cs.md","ユーザーインターフェース","5","0","0","10"
"S:\Git\CSharpProjects\RNGNewAuraNotifier\reviews\results\RNGNewAuraNotifier\UI\Settings\SettingsForm.Designer.cs.md","ユーザーインターフェース","2","0","4","7"
"S:\Git\CSharpProjects\RNGNewAuraNotifier\reviews\results\RNGNewAuraNotifier\UI\Settings\SettingsForm.resx.md","ユーザーインターフェース","1","0","6","6"
"S:\Git\CSharpProjects\RNGNewAuraNotifier\reviews\results\RNGNewAuraNotifier\UI\TrayIcon\TrayIcon.cs.md","ユーザーインターフェース","5","0","0","10"
"S:\Git\CSharpProjects\RNGNewAuraNotifier\reviews\results\RNGNewAuraNotifier.Updater\Program.cs.md","アップデーター","6","0","0","10"
"S:\Git\CSharpProjects\RNGNewAuraNotifier\reviews\results\RNGNewAuraNotifier.Updater\RNGNewAuraNotifier.Updater.csproj.md","アップデーター","4","0","0","9"
"S:\Git\CSharpProjects\RNGNewAuraNotifier\reviews\results\RNGNewAuraNotifier.Updater\Core\AppConstants.cs.md","アップデーター","4","0","0","9"
"S:\Git\CSharpProjects\RNGNewAuraNotifier\reviews\results\RNGNewAuraNotifier.Updater\Core\GitHubReleaseService.cs.md","アップデーター","6","0","0","10"
"S:\Git\CSharpProjects\RNGNewAuraNotifier\reviews\results\RNGNewAuraNotifier.Updater\Core\ReleaseInfo.cs.md","アップデーター","5","0","0","10"
"S:\Git\CSharpProjects\RNGNewAuraNotifier\reviews\results\RNGNewAuraNotifier.Updater\Core\SemanticVersion.cs.md","アップデーター","6","0","0","10"
"S:\Git\CSharpProjects\RNGNewAuraNotifier\reviews\results\RNGNewAuraNotifier.Updater\Core\UpdaterHelper.cs.md","アップデーター","5","0","0","10"
"S:\Git\CSharpProjects\RNGNewAuraNotifier\reviews\results\RNGNewAuraNotifier.Updater\Properties\PublishProfiles\Publish.pubxml.md","アプリケーション設定","1","0","15","6"
